LNR,RESPONSE
32692,0
32693,0
32696,0
32386,0
32410,0
33051,0
33367,0
33373,1
33064,0
33070,0
33072,0
33390,0
33407,0
33113,0
33117,0
33531,0
33139,0
33143,0
33467,0
33470,0
33181,0
33488,0
33200,1
33218,1
33503,1
33220,0
33235,0
32932,0
32936,1
41530,1
41534,0
41849,0
41855,0
39009,0
39030,0
39035,0
39348,0
39350,0
39357,1
39366,0
39687,0
39367,0
39385,0
39691,0
39699,0
39710,0
39407,0
39722,0
39418,0
39419,0
39423,0
39850,0
39851,1
39747,0
39465,1
39470,0
39472,0
39505,0
39526,0
39822,0
39825,0
39832,0
39534,1
39226,1
39239,0
39250,0
39254,1
39574,0
39577,0
39267,1
39282,0
39590,0
39299,0
39614,0
39629,1
39326,0
39336,1
39652,0
40006,0
40348,0
40021,0
40029,0
40373,0
40037,0
40394,0
50337,0
50650,0
45800,0
46773,0
47098,0
47107,0
47108,0
47113,0
47430,0
47764,0
29333,0
29757,0
29338,0
29641,0
29649,0
29364,0
29368,0
29668,0
29401,0
29712,1
29431,0
29442,1
29152,0
29153,1
29460,0
29477,0
29161,0
29493,0
29194,0
29526,1
29532,0
29535,0
29538,0
29243,1
29901,0
29902,0
29905,1
29908,0
29909,0
30244,0
29923,0
30287,0
29977,0
30301,0
29999,0
38872,0
38882,0
38896,1
38583,0
38595,1
38921,0
38925,0
38942,0
38944,0
38962,0
38975,0
38686,1
27591,1
27600,0
27611,0
27624,0
36192,0
36198,0
36821,1
36837,0
37143,1
37145,0
36849,1
37182,0
36899,0
37201,0
37233,0
36977,0
37271,0
37274,0
37278,1
36981,1
36991,0
37283,0
37001,0
37014,1
36701,0
36719,0
37043,0
36743,0
36746,0
36755,0
37077,0
36788,1
36811,1
36813,0
36817,0
37787,0
37791,0
37463,0
37471,0
37490,0
37825,0
37833,0
37511,1
37515,0
37844,0
37846,0
37854,0
37550,0
37553,0
37867,0
10597,0
10284,0
10294,1
10303,0
10320,0
10332,0
10350,0
11339,0
11002,1
11007,0
11016,0
11018,1
11027,1
11036,0
11377,0
11379,0
11050,0
11053,0
11384,1
11387,0
11068,1
11071,0
11078,0
11485,0
11097,0
11405,0
11418,0
11117,1
11118,0
20295,0
19982,0
19685,0
19696,0
20011,0
19716,0
20027,0
20041,0
19755,0
19779,0
19793,0
20099,0
20115,0
20116,0
20132,0
20459,0
20786,1
20788,0
20485,1
20491,0
20517,0
20921,0
20925,0
20936,1
20519,1
20521,0
20524,0
20525,0
20536,0
20818,1
20833,0
20554,1
20564,0
20866,0
20872,0
20579,0
19620,0
19638,0
19640,1
19648,0
19650,0
19061,0
19386,0
19387,0
19395,1
19403,0
19424,0
19425,0
19445,0
19152,0
19464,1
19158,0
19485,0
19487,1
19494,0
19495,1
19496,0
20144,1
19819,0
20160,1
20163,0
20169,0
20170,0
20174,0
19869,0
19873,0
20204,1
19886,1
20306,1
20312,0
20233,1
20267,0
28831,0
28519,1
28853,0
28538,0
28547,0
28875,0
28575,0
28576,0
28897,0
28903,0
28600,0
28619,0
28939,0
28953,0
28955,0
29262,0
29275,0
29596,0
29284,0
29295,0
29612,0
65022,0
65023,1
65341,1
65670,0
65982,0
65992,0
61204,0
61205,0
61514,0
61518,0
61526,0
61528,0
61848,0
62159,0
62485,1
62490,0
62803,0
63122,1
63452,1
64086,0
64397,0
65373,0
65692,1
66003,0
61545,0
61871,1
62182,0
62188,0
62511,0
62828,0
63137,0
63145,1
72945,0
72950,0
72955,0
73264,1
73272,0
73275,0
73580,0
73905,0
74224,0
74539,0
74871,1
75181,0
75190,0
75509,0
75514,0
75515,0
75820,0
75827,0
75836,0
76140,0
76155,0
71676,0
71678,0
72014,0
72640,0
73277,1
73281,0
74252,0
74575,0
74886,0
75213,0
76976,1
77278,0
77601,0
77929,0
78247,0
78248,0
78559,1
79206,0
79522,0
79527,0
79536,0
79855,0
83474,0
83781,0
83795,0
84107,0
84110,0
84421,0
84424,1
84434,0
85067,0
85069,0
85072,0
85702,1
85707,1
81560,0
81561,0
81578,0
82531,0
82538,0
83480,0
83482,1
83488,0
83809,0
83811,1
84136,0
84445,1
84765,1
81595,0
81599,0
81904,1
81908,1
82223,0
82541,0
83190,0
83500,1
84151,0
84154,0
84159,0
6689,0
6694,0
6697,0
6993,1
6703,0
7008,0
6729,0
6731,0
7024,1
7051,0
84528,0
84841,1
84848,0
84858,0
81988,0
82958,0
83597,0
83905,0
84545,1
84872,0
85188,0
85504,1
85510,1
81687,0
81691,0
81698,1
82322,0
82328,0
82645,1
83280,1
83602,0
83604,0
83613,1
8457,0
8769,0
9113,0
9424,0
9131,0
9457,0
9153,0
9594,0
9182,0
9504,0
9515,1
9222,0
9227,0
9238,0
9239,0
9521,0
9530,1
9536,0
9258,0
9578,0
9286,0
8989,0
8995,0
9008,0
9009,1
17041,0
7059,1
6488,0
6491,0
6804,0
6805,0
6528,1
6530,1
6868,0
6878,0
7549,0
7552,0
7241,0
7252,0
7261,0
7273,0
7275,1
7608,0
7612,0
7703,0
7705,0
7301,0
7304,0
7318,0
7658,0
7352,0
7373,0
7683,0
7397,0
7398,0
7400,0
7085,0
7090,1
7093,0
7401,0
7106,1
7109,0
7451,0
7149,1
7464,0
7466,0
7470,0
7164,0
7167,0
7168,0
7200,0
7506,0
7529,0
7530,0
7534,0
7535,1
7538,0
7841,0
7844,0
7847,0
7849,0
7850,0
17144,0
16738,0
17039,0
71021,0
66244,0
66559,0
66562,0
66566,1
66885,0
66887,0
67201,1
67205,1
67528,0
68481,0
68484,0
68808,1
68811,0
69450,0
69754,0
70081,0
70082,0
70083,0
70731,0
71047,0
71053,1
66269,0
66583,1
67232,1
67534,1
67549,0
68193,1
69152,0
69779,0
70111,0
70415,0
70420,0
71072,1
71073,0
66281,0
66597,0
66915,0
67561,1
67879,0
67887,0
77681,0
78325,0
78327,0
78657,0
78970,1
78973,0
79279,0
79925,0
79927,0
80562,0
45751,0
45767,0
46403,0
46416,0
46739,0
47070,0
47384,0
47720,0
49339,0
49993,0
49999,0
50305,1
50320,1
50322,1
45771,0
45778,0
46102,1
46429,0
46430,0
47077,0
47411,0
47419,0
48057,0
48393,0
48401,0
48707,0
48710,0
49359,0
49367,0
49368,1
49372,1
49683,1
49688,1
50002,0
50004,0
50006,0
58901,0
59865,0
60497,1
60816,1
60828,1
56353,0
56360,1
56367,0
57006,0
57312,0
57327,0
57633,0
57634,0
57959,0
57967,0
58287,0
58600,0
58602,0
58917,1
58920,0
59552,0
59876,0
59884,1
50461,0
45925,1
46568,0
46574,0
47219,0
47548,0
47553,0
47556,0
48524,0
48527,0
48528,0
48849,0
49501,0
49502,1
49512,0
49822,1
50478,1
45944,1
46603,0
46915,0
46919,0
47575,1
48222,1
48871,0
48874,0
48878,0
49204,0
49206,0
49215,0
50171,1
46284,1
46291,0
46623,0
46944,0
47263,0
47275,0
47588,0
47592,0
47604,0
47923,0
48242,0
48573,0
48895,0
49216,0
49227,0
49228,0
49867,0
50202,0
37985,0
38005,0
38020,0
38324,1
38327,0
38338,0
38030,0
38032,0
38350,0
38375,0
39060,0
38727,0
38741,1
38749,1
38752,0
39091,1
39092,0
39124,0
39212,0
39218,0
39223,0
38802,0
38806,1
38807,0
39136,0
39144,0
38830,0
39148,0
39156,0
39164,1
38852,0
38866,0
48004,0
48012,0
48327,0
48655,0
48656,0
49297,1
49628,0
49636,0
50275,0
45736,0
46383,1
46719,0
46723,0
47691,1
48020,0
48680,1
49966,0
50298,1
50301,0
18621,0
18622,0
19050,0
18640,1
18649,0
18974,0
18659,0
18663,0
19003,0
19005,0
18700,0
18703,0
18712,0
18723,0
18438,0
18767,0
18775,0
18778,0
27642,0
27657,0
27670,0
27362,0
27684,0
27690,0
28041,0
28056,0
28494,0
28098,0
28106,0
28107,0
28109,0
28114,0
28119,0
28428,0
28150,0
28157,0
28174,0
28463,1
28476,0
28177,0
27897,0
28198,0
28237,1
28246,1
27938,0
27946,0
28281,1
8953,0
8658,0
8348,1
8349,0
8661,0
8663,0
8667,0
8671,0
8681,0
8395,0
8707,1
8411,0
8725,1
8429,1
8432,0
8440,0
8746,1
17607,0
18257,0
17942,0
17944,0
18273,0
18277,0
18286,0
17979,1
18400,1
17998,0
18011,0
18315,1
18325,1
18352,1
18356,1
18071,1
18383,0
18397,0
17803,0
17816,0
17846,0
17877,0
18179,0
18184,0
18194,0
17892,1
17898,0
17902,0
18234,0
18912,1
18913,0
18933,0
18937,1
83543,0
84184,0
84516,0
84824,0
85477,0
85479,1
7879,0
7886,0
7892,0
8216,0
8327,0
8228,0
8229,0
7952,0
7953,0
7978,0
7997,0
8300,0
8011,1
8019,1
8303,1
8305,0
8315,1
8317,0
7729,0
7731,1
8042,0
8045,0
8053,1
8057,0
7750,0
8064,1
7764,0
7792,0
7796,0
7800,0
8105,0
7803,0
7807,0
7819,0
8121,0
7823,0
7839,0
8147,1
8809,0
8811,0
8813,0
8493,0
8496,1
8827,0
8831,0
8505,0
8852,1
8854,0
8528,0
8545,0
8881,0
8892,0
8597,0
80371,0
80680,0
80688,0
81003,1
81336,0
76552,1
76861,1
83923,0
83928,0
84254,0
84564,0
84569,1
84570,1
84575,1
84577,0
84580,0
85201,1
85202,0
81702,1
82035,1
82038,0
82347,0
82354,0
82679,0
83302,0
83317,0
83947,0
84262,0
84265,0
84275,0
84279,0
84582,1
84588,0
84918,0
85228,0
85544,0
81737,0
82043,0
82371,0
82683,0
82685,0
83962,0
83965,0
83970,0
84281,1
84603,0
84611,1
84615,0
84923,1
84932,0
85563,0
48093,0
48094,0
48745,0
49387,0
49388,0
50023,0
50034,0
50669,1
50677,0
50685,0
46137,0
46467,0
46470,0
46474,0
46476,0
46793,0
47131,1
47448,0
47457,1
47788,0
47789,0
48098,0
48099,0
48434,0
48763,0
49406,0
49726,0
49731,0
50060,1
50378,0
50703,0
45830,0
45847,0
46176,0
46821,0
46823,0
47153,0
47808,0
48125,0
48455,0
48458,0
49107,0
49423,0
49426,0
49753,0
50383,0
50385,0
50393,0
50397,0
45850,0
45862,0
45865,0
46179,0
46182,0
46507,0
56415,0
56417,0
56419,0
56732,1
57052,0
57062,0
57380,0
57390,1
38289,0
27986,0
28303,0
28305,0
28971,0
28973,0
28643,0
29000,1
29007,0
29015,0
29020,0
28698,0
28705,0
28717,0
28721,1
28722,0
28726,0
29038,0
29056,1
28756,0
29068,0
29073,0
29082,1
29084,0
29087,1
29110,0
28809,0
28499,0
37687,0
37394,1
37714,0
37736,0
37420,0
37435,0
37746,1
37447,0
37767,0
38082,0
38091,0
38405,0
38101,0
38113,1
38119,0
38120,0
38425,0
38430,0
38437,1
38131,0
38445,0
38447,0
38160,0
38575,0
38167,0
38474,0
38181,0
38189,0
38203,0
38508,0
38513,0
38520,0
38226,0
38230,1
38232,0
38255,0
38262,0
38263,0
38271,0
38272,0
69854,0
69861,0
69865,1
80316,0
80633,0
80949,0
80957,0
81268,0
76480,0
77439,0
77440,0
77443,0
77763,1
77764,1
77765,0
77768,0
77773,0
78080,1
78089,0
78094,0
78398,0
78410,0
79057,0
79680,0
79685,0
76506,0
76834,0
77144,1
77463,0
77472,0
77785,0
78109,0
78757,0
79379,0
79380,0
79392,0
80030,0
80354,0
80673,0
81307,0
76518,0
76847,1
77482,0
77488,0
77490,1
77492,0
77497,0
77803,0
78121,0
78455,1
78772,1
79097,1
79722,0
79737,0
78938,0
79246,0
79253,0
80200,0
80201,0
80213,0
80840,0
81163,1
76712,1
77037,0
77355,0
77659,0
77664,1
77667,0
77668,0
77677,0
77981,0
78626,0
78943,1
79265,0
80546,0
80877,0
81182,0
81196,0
76409,0
76414,1
77054,1
77362,0
77365,0
77369,0
84799,1
85108,0
85425,0
85429,0
85434,0
81606,0
82248,0
82249,1
82564,0
82894,0
83208,0
83521,0
83523,0
83529,0
83841,0
84803,1
84810,0
85445,0
85446,0
85450,0
85454,1
85770,1
85777,0
81959,0
82276,1
82279,0
82584,0
82587,1
82590,0
83222,1
83230,1
83231,0
68835,0
68852,0
69154,0
69165,1
69475,1
69796,1
69798,0
70129,0
70132,0
70768,0
71083,1
66616,0
66622,0
66623,1
67574,0
67585,1
67894,0
67897,0
67905,0
68221,0
68538,1
68542,0
69190,0
69498,0
69510,0
69832,0
66640,1
67279,1
67288,0
67293,0
68240,0
68242,0
68250,1
68251,0
68559,1
69516,0
69851,0
70492,1
71125,0
66350,0
66988,0
67307,0
67947,0
68579,0
68580,0
68900,0
68911,1
69214,0
69216,0
57609,0
58231,1
58560,0
58878,0
59203,0
59204,0
59530,0
60792,0
56024,0
56026,0
56664,0
57616,0
57621,1
68070,0
68386,1
68695,0
69338,1
70305,0
70307,0
70311,0
71265,0
67118,0
67435,1
67437,0
67452,0
67762,0
67764,1
67770,0
68079,0
68089,0
68398,0
68399,1
68410,0
68717,0
69042,0
69051,0
69679,0
69680,1
69685,0
69689,0
69692,1
70007,1
70972,1
66179,0
66184,0
66495,1
66504,0
66513,1
66816,0
67467,0
67779,0
68106,0
68109,0
37898,0
37588,0
37902,0
37625,0
37320,0
37324,0
37652,1
37365,0
37367,0
45987,0
46640,1
46641,0
46971,0
46973,0
47287,0
47295,0
47619,0
47949,0
48260,0
48277,1
48587,0
49250,1
50220,0
45670,0
46328,0
46648,0
46985,0
47304,0
48620,0
48940,0
48943,0
49260,0
49586,0
49909,1
49919,0
50239,0
50557,0
45699,0
45700,1
46024,0
46352,0
46995,0
47003,1
47322,0
47330,1
47331,0
47650,1
48310,0
48314,0
70923,0
67094,0
67098,0
67426,0
73086,0
73090,1
73094,0
73408,0
74685,0
74690,0
75002,0
75006,1
75323,0
75330,0
75333,0
75642,1
75960,0
75972,0
75975,1
76284,1
76285,1
71826,0
71828,0
72136,0
72148,1
72776,0
73742,0
73745,0
74699,0
74706,0
74707,0
75667,0
75672,0
75993,0
76315,0
71851,0
72480,0
72488,0
72492,0
72796,0
72797,0
73118,0
73773,0
73775,0
74085,0
74408,1
74415,0
75357,0
75359,0
75360,0
75371,0
75373,0
80789,1
81103,1
81433,0
2474,0
2476,0
2801,0
2815,0
3130,0
3141,0
2842,0
3162,0
2877,0
3283,0
2881,0
2887,0
2895,0
3190,0
3192,1
3195,0
2905,0
2917,0
2928,0
2946,0
2956,1
3243,1
3249,0
3257,1
3264,0
2991,1
3005,0
3038,0
3042,0
3048,0
3059,0
2740,0
3086,0
3090,0
3102,0
3105,0
3110,1
3776,0
3453,1
12318,0
12658,0
12355,0
12363,0
12365,1
12366,0
12367,0
12681,0
12386,0
12388,0
12704,0
12726,0
12737,0
12439,1
12146,0
72400,0
72404,0
72410,0
72413,0
72719,1
73053,0
73687,0
73693,0
74012,0
74645,0
74976,0
75285,0
75294,0
75599,0
75610,1
75922,1
76248,0
76251,1
71457,1
72110,1
72430,0
73060,1
73388,0
73702,0
73715,0
74018,0
74024,0
74340,0
74344,0
74356,1
74669,1
74986,0
75307,0
75633,0
76262,0
76272,0
76276,1
71476,0
71490,0
71796,0
71811,0
72128,0
72132,1
72446,1
72451,1
82158,0
82475,0
83101,0
84064,0
84066,0
84388,0
84390,0
84714,0
84720,1
85353,0
81527,1
81531,0
81532,0
81539,0
81845,0
81856,0
82495,1
41701,1
42023,0
42030,0
42032,0
42985,0
42992,0
43626,0
43630,0
43639,0
43641,0
44925,0
45248,1
45251,0
45577,0
45579,0
40751,0
41078,0
41409,0
41740,0
42366,1
42371,1
42379,1
42698,1
43006,0
43011,1
43015,0
51325,0
51978,0
51984,0
52305,0
52622,0
52942,1
53267,0
53591,0
53593,0
53597,0
53909,0
54231,0
54548,0
55511,0
55835,1
55838,1
55843,0
51338,0
51665,0
51671,0
51672,0
51682,0
52321,0
52639,0
52654,0
53293,0
53604,1
53614,0
53931,0
53942,0
54248,0
54581,1
54902,0
54905,0
54909,0
55227,0
55546,0
51032,1
51034,1
52346,0
52984,0
52991,1
52997,0
53321,0
54272,0
54274,0
54600,0
55244,0
55560,0
55566,0
55872,0
55879,1
55884,0
55887,0
51055,1
51071,1
51382,0
51395,0
53326,0
53336,1
63151,1
63152,1
63457,0
63458,0
63775,0
63781,0
63786,1
64105,0
64431,0
64432,0
64746,0
65073,0
65707,0
61233,1
61563,0
61569,0
61884,0
62518,0
62526,1
62836,0
62847,0
62852,0
63153,0
63158,0
63166,1
63474,0
63797,0
63806,1
64120,0
64767,0
65409,1
66041,0
34838,0
34842,0
34847,0
34848,0
35175,0
34868,0
34888,0
34892,0
35205,0
34905,0
35238,0
34932,0
35244,1
35560,1
35564,0
35888,1
35890,0
35591,0
35598,0
35610,0
41021,1
41341,0
41350,0
41355,0
41662,0
41994,0
42947,1
43264,0
43279,0
43592,0
43904,0
43915,0
44229,1
44243,0
44549,0
44881,0
44882,1
45207,0
45211,1
45526,1
45533,0
41042,1
41050,0
41363,1
41371,0
41376,0
41694,0
41699,0
42004,0
42016,0
42328,0
42962,0
42972,0
44246,0
44588,0
44896,0
44899,0
45221,0
45222,0
45558,0
40730,0
5754,0
5463,0
5468,0
5481,0
5497,0
14049,0
14077,0
14086,0
14087,0
14401,1
14408,0
14410,0
14412,1
14105,0
14110,0
14115,0
14132,0
14779,0
15125,0
15134,1
15140,0
15145,0
15147,0
15148,0
15151,1
14822,1
14833,0
14857,0
15266,0
15277,0
14860,0
15184,0
15215,1
14913,1
15222,0
15234,0
14931,0
14932,1
15248,0
14640,0
14642,0
14958,0
14976,0
14980,0
14691,1
14693,0
14999,0
14734,0
14736,1
15039,0
14742,1
15068,1
15097,0
15413,1
15427,0
15742,0
15445,0
15446,0
34805,0
34815,0
35129,0
35132,0
34821,0
15772,0
15473,0
15879,0
15482,0
15489,0
15502,0
15801,0
15531,0
15537,0
15824,1
15829,0
24695,1
24398,0
24110,0
24418,0
24438,1
24462,0
24464,0
24474,0
24163,0
24195,0
24498,0
24520,0
25190,0
24870,1
25202,0
25214,0
24877,0
24914,0
25239,0
24917,0
24934,0
25342,1
24942,0
24952,0
25259,0
25275,0
24961,0
24967,0
24973,0
25280,1
25290,0
25295,0
24981,0
24982,0
25302,0
25310,1
25319,1
25325,0
25032,0
24743,0
24744,0
24748,0
25059,0
25060,0
25064,0
25087,1
24779,0
24784,1
24786,0
24804,0
24817,1
24838,0
25158,0
25160,0
25487,1
25503,0
25510,0
25516,0
25535,1
25536,1
25852,1
25853,0
25566,0
34735,0
34446,0
34451,0
34455,0
34456,0
34751,0
34467,0
34469,1
34471,1
34760,0
34771,1
34773,0
34185,0
34502,0
34504,0
34200,0
34201,1
34227,0
34554,0
34249,0
34257,0
34565,0
34261,0
34262,0
34587,0
34287,0
34293,0
34294,0
34613,1
34618,1
34948,1
35288,0
34967,0
34968,0
34975,0
35316,0
34986,0
35319,0
35324,1
35003,0
35005,0
35006,0
35434,0
35025,1
35033,0
35052,1
35359,0
35366,0
35074,1
35079,0
35393,1
35082,0
35086,0
35413,0
35108,0
4015,0
4020,0
4333,0
4038,0
4042,0
4369,1
5035,0
4712,0
4716,0
5052,0
4751,0
5083,0
4801,0
5118,0
4808,1
4820,0
5155,0
4845,1
4853,1
4860,1
5164,0
5170,0
4867,0
4577,0
4883,0
4894,0
4591,1
4918,0
4920,0
4609,1
4928,0
4935,0
4634,1
4956,1
4976,1
4980,0
4999,0
4684,0
4698,0
4699,0
5362,0
5368,0
5379,0
5695,1
5696,1
5699,1
5402,0
5408,0
5415,0
5417,0
5419,0
5709,0
5710,0
5428,0
5431,0
5433,0
5741,0
5461,0
5744,1
73242,0
73878,0
74201,0
74522,1
74849,0
75160,0
75163,0
75165,0
75807,0
76128,0
71342,1
71975,0
71988,0
72630,1
77589,0
78227,1
78553,1
79508,0
79518,0
79823,0
80478,0
81748,1
82393,1
83028,1
83034,0
83355,0
83670,0
83673,0
84315,1
84637,0
84638,0
85583,0
81763,0
81775,0
82080,0
82089,1
82095,0
82401,0
82414,0
83047,0
83364,0
83368,1
83369,1
83693,0
84335,0
84337,0
3479,0
31122,0
31131,0
31133,0
31452,0
32107,1
31817,0
32126,0
32130,0
32144,0
31841,0
31853,0
31855,0
31861,0
31866,0
31869,1
31870,0
32160,0
32178,1
31898,1
31909,0
31952,0
31956,0
32254,0
31659,1
31664,0
31673,1
31677,0
31986,1
31686,0
31696,0
31711,1
31744,0
45626,0
40828,0
41796,0
42102,0
42112,0
42756,0
43707,0
44024,1
44041,1
44352,0
69627,0
69950,0
75696,0
76010,0
76325,1
71546,1
71870,0
72178,0
72187,1
72193,0
73154,0
73780,1
74109,1
74113,0
74430,1
75704,0
75715,0
76031,0
76339,0
76346,0
72204,0
72518,0
72523,1
72527,1
72841,0
72843,0
72851,0
73163,0
73166,0
73173,0
73496,0
74124,1
74130,0
74444,1
75411,1
75724,0
75725,0
71579,1
71588,0
71908,0
71910,0
72230,0
72540,1
72548,0
72866,0
72872,0
73178,1
73507,0
73513,1
74140,0
74145,1
74462,0
74464,1
74789,0
75112,0
77548,0
63584,1
63900,0
63909,0
64539,1
64550,0
64860,0
65183,1
65499,0
65507,0
65826,0
66143,0
61371,0
61999,0
62329,1
62331,0
62635,0
62636,1
62954,1
62962,0
63291,0
64235,0
64241,0
64875,0
64890,0
65200,0
65212,0
65527,1
66168,0
61378,0
61388,1
61701,0
61704,1
62032,1
62350,1
62973,0
63299,0
63310,0
63312,0
63934,0
63935,0
63944,0
64584,0
64587,0
64590,0
65222,1
65537,0
61072,0
61083,0
61732,1
62036,0
62043,0
62049,1
62051,1
62358,0
62674,0
68024,0
68975,1
69293,0
69302,0
54037,0
54672,0
54673,0
54991,0
55003,0
55637,0
55952,0
55959,0
55967,0
51141,0
51458,0
51465,0
51474,0
51799,0
52773,1
53419,0
53421,0
53733,1
53734,0
53743,1
54052,1
54367,0
54375,0
54700,1
54703,0
55018,0
55021,1
55333,0
55337,0
55348,1
51159,0
51488,0
51497,1
51806,0
51807,0
51808,0
51810,0
52474,0
52790,1
53113,0
53115,0
53120,0
53424,1
53751,0
54065,0
54067,0
54388,0
54389,0
54391,0
54404,0
54710,1
55040,1
55351,0
55363,0
50866,0
51499,0
51519,0
66117,0
66126,1
66133,0
61335,0
61337,1
61341,1
61344,0
62293,0
62295,0
62304,0
62306,0
62625,0
62631,0
62941,0
62945,0
31112,0
22055,0
21742,0
22064,0
22065,0
22067,0
22179,1
22183,0
22185,0
22190,0
21782,1
21802,1
21810,0
22116,0
21826,0
22122,0
22123,0
22127,1
22134,1
22137,0
21840,0
21871,0
21894,0
21579,0
21901,0
21912,0
21601,0
21937,1
21938,0
21628,0
21632,0
21634,0
21948,1
21646,1
21656,0
21969,0
21675,0
21996,0
21997,0
21684,0
21689,0
21695,0
22673,0
31538,1
31539,0
31231,0
31640,1
31657,1
31242,0
31269,0
31592,0
31283,0
31602,1
31611,0
31298,0
31306,1
31310,1
31312,0
31327,0
31329,0
31023,0
31030,0
31031,1
31034,0
31036,0
31362,0
31076,0
31077,0
31095,0
21393,0
21726,0
22043,0
11740,0
11741,0
11743,0
11746,1
11753,0
11756,0
12040,1
12043,0
12053,1
11763,0
11766,0
11770,0
11772,0
12061,0
12079,0
12093,0
11801,0
11808,1
11504,0
11528,0
11529,0
11532,1
11859,1
11862,0
11570,1
11884,1
11902,0
11608,0
12580,0
12583,0
12601,0
12605,0
12611,0
12617,1
12296,0
12629,0
12301,0
21575,0
21165,0
21171,0
21181,1
21212,0
21521,0
21530,0
21238,1
21540,0
20952,1
20954,1
20955,0
21271,0
20959,0
20967,0
20974,0
20982,1
20988,0
21313,1
21028,0
21342,0
21343,1
21051,0
21384,0
30998,0
30611,0
30612,0
30692,1
30706,0
30398,0
30408,1
30417,0
30734,0
30435,0
30755,0
30438,0
30760,1
30764,0
30471,1
30783,0
30793,0
30796,0
30801,0
30812,0
30504,0
30832,0
31483,0
31162,0
31503,0
40503,0
40081,0
40082,1
40116,0
40118,0
40449,0
40176,0
40218,0
40237,0
39916,1
39930,0
40255,0
61255,0
61261,0
61582,1
62230,0
62861,0
63178,1
63188,0
63498,0
63505,0
63827,0
64467,0
64773,0
65419,1
65734,0
65735,1
65736,0
61915,0
61916,1
61931,1
62248,0
63200,0
63207,0
63516,0
63842,0
63848,0
63852,0
64802,0
64812,1
65123,0
65438,0
71736,0
71737,1
72065,1
72697,0
72707,0
72712,0
73341,0
73675,1
73980,1
73990,1
73992,0
73993,0
74316,0
75577,0
75580,0
75596,0
75904,1
75917,1
84086,1
84090,1
84093,0
84409,0
84417,0
84418,0
84419,0
85053,1
85364,0
85378,0
85698,0
81543,0
81549,0
81555,1
81870,0
82198,0
82504,0
82824,0
83460,1
1397,0
1398,0
1090,0
791,0
831,0
832,0
1144,1
846,0
1168,0
1194,1
1198,0
885,0
895,0
900,0
914,0
919,0
1222,1
1229,1
1235,1
1866,0
1564,0
1565,0
1887,1
1585,0
1592,0
1909,0
1911,1
1607,0
2024,0
1634,0
1943,0
1945,0
1949,0
1951,1
1953,0
1662,0
1664,0
1695,1
1999,0
1709,0
1739,0
32457,0
32459,0
32466,0
32472,1
32476,0
32801,1
32818,0
32480,1
32912,0
32510,0
32838,0
32519,0
32556,0
32864,0
32874,0
32560,0
32567,1
32570,0
32887,0
32892,0
32898,0
32292,1
32607,0
32317,0
32634,1
32649,0
32357,0
32358,0
32665,0
32359,0
32695,0
32700,0
32714,0
32408,0
32719,0
32721,0
32733,0
32735,0
33359,1
33365,0
33370,1
33391,0
33394,0
33082,1
33087,0
33410,0
33524,0
33134,0
33426,0
33439,0
33169,1
33184,0
33493,0
33501,0
33512,1
41537,0
41852,0
1749,0
1758,0
1448,0
1760,1
1774,0
1777,1
1473,0
1804,0
1811,0
1815,0
1533,1
1855,1
2518,0
2527,0
2539,0
2201,0
2557,0
2250,0
2660,0
11144,0
11148,0
11470,0
11473,0
10860,0
10862,0
11184,0
11197,0
10887,0
11250,0
10946,1
10950,0
10954,1
11277,1
10978,0
10992,0
10999,0
11310,0
11313,0
11626,0
11644,0
11669,1
11675,0
12111,0
11703,0
12004,0
11736,0
11739,0
12021,0
51896,0
51899,0
52232,0
52878,0
53509,0
53516,0
53519,0
53834,0
53842,0
63653,0
64276,0
64290,1
64596,1
64609,0
64930,0
64931,0
61100,0
61751,1
62067,0
62381,0
62699,1
63018,0
63666,0
63667,0
64626,0
64630,0
64935,0
64937,0
64942,0
65263,0
65582,0
65591,0
65896,0
61124,1
61441,1
61771,0
62073,0
62084,1
62722,0
62728,1
63033,1
63036,0
63044,0
63675,0
63689,0
64315,0
64318,0
64326,0
64332,0
64647,0
65608,0
65919,1
65923,0
65931,0
61132,1
61134,0
61137,0
61139,0
75844,0
75854,0
76166,1
72015,0
72024,0
72658,0
72976,0
72979,0
72991,0
73628,0
74272,1
74591,1
74905,1
74907,1
75231,1
75556,0
75866,0
71409,0
72039,0
72041,1
72044,0
72681,0
72998,0
73335,0
73969,0
73971,0
74282,0
74296,0
74601,1
74609,0
74926,0
84967,0
85288,0
85294,0
85602,1
81783,0
81795,0
82435,0
82745,0
82748,0
83073,1
83079,0
83381,0
83715,0
84021,1
84345,0
84353,1
84665,0
84668,0
84679,0
85310,0
85313,0
85319,0
85628,1
85636,0
85639,0
81486,0
81806,0
81816,1
82124,0
82446,1
1251,0
1256,1
945,0
1294,0
1297,1
972,0
980,0
1307,0
1316,0
990,1
997,0
1415,1
1025,0
1026,1
1354,0
1044,0
9635,0
9958,0
9959,0
9647,1
9661,1
9992,0
9688,0
10009,0
10016,0
10017,0
9701,0
9707,1
9713,0
9735,0
10053,0
10055,0
10682,0
10413,0
10734,0
10433,0
10851,1
10474,1
10760,0
10763,0
10769,0
10489,0
10516,1
10803,0
10521,1
10539,0
10837,0
10541,0
10248,0
10574,0
10588,0
54203,0
54513,0
54524,0
54525,1
55164,0
55474,0
55799,1
55807,0
51311,0
51629,0
51957,0
52618,0
